extern: extern at 3:1 in tests/calls.zag
fn: fn at 3:8 in tests/calls.zag
identifier: printf at 3:11 in tests/calls.zag
'(': ( at 3:17 in tests/calls.zag
identifier: fmt at 3:18 in tests/calls.zag
':': : at 3:21 in tests/calls.zag
'*': * at 3:23 in tests/calls.zag
identifier: u8 at 3:24 in tests/calls.zag
',': , at 3:26 in tests/calls.zag
'...': ... at 3:28 in tests/calls.zag
')': ) at 3:31 in tests/calls.zag
identifier: i32 at 3:33 in tests/calls.zag
';': ; at 3:36 in tests/calls.zag
fn: fn at 5:1 in tests/calls.zag
identifier: id at 5:4 in tests/calls.zag
'(': ( at 5:6 in tests/calls.zag
identifier: x at 5:7 in tests/calls.zag
':': : at 5:8 in tests/calls.zag
identifier: i32 at 5:10 in tests/calls.zag
')': ) at 5:13 in tests/calls.zag
identifier: i32 at 5:15 in tests/calls.zag
'{': { at 5:19 in tests/calls.zag
return: return at 6:5 in tests/calls.zag
identifier: x at 6:12 in tests/calls.zag
';': ; at 6:13 in tests/calls.zag
'}': } at 7:1 in tests/calls.zag
fn: fn at 9:1 in tests/calls.zag
identifier: call_id at 9:4 in tests/calls.zag
'(': ( at 9:11 in tests/calls.zag
identifier: x at 9:12 in tests/calls.zag
':': : at 9:13 in tests/calls.zag
identifier: i32 at 9:15 in tests/calls.zag
')': ) at 9:18 in tests/calls.zag
identifier: i32 at 9:20 in tests/calls.zag
'{': { at 9:24 in tests/calls.zag
return: return at 10:5 in tests/calls.zag
identifier: id at 10:12 in tests/calls.zag
'(': ( at 10:14 in tests/calls.zag
identifier: x at 10:15 in tests/calls.zag
')': ) at 10:16 in tests/calls.zag
';': ; at 10:17 in tests/calls.zag
'}': } at 11:1 in tests/calls.zag
fn: fn at 13:1 in tests/calls.zag
identifier: factorial at 13:4 in tests/calls.zag
'(': ( at 13:13 in tests/calls.zag
identifier: n at 13:14 in tests/calls.zag
':': : at 13:15 in tests/calls.zag
identifier: u32 at 13:17 in tests/calls.zag
')': ) at 13:20 in tests/calls.zag
identifier: u32 at 13:22 in tests/calls.zag
'{': { at 13:26 in tests/calls.zag
if: if at 14:5 in tests/calls.zag
'(': ( at 14:8 in tests/calls.zag
identifier: n at 14:9 in tests/calls.zag
'==': == at 14:11 in tests/calls.zag
int literal: 0 at 14:14 in tests/calls.zag
')': ) at 14:15 in tests/calls.zag
return: return at 15:9 in tests/calls.zag
int literal: 1 at 15:16 in tests/calls.zag
';': ; at 15:17 in tests/calls.zag
return: return at 16:5 in tests/calls.zag
identifier: n at 16:12 in tests/calls.zag
'*': * at 16:14 in tests/calls.zag
identifier: factorial at 16:16 in tests/calls.zag
'(': ( at 16:25 in tests/calls.zag
identifier: n at 16:26 in tests/calls.zag
'-': - at 16:28 in tests/calls.zag
int literal: 1 at 16:30 in tests/calls.zag
')': ) at 16:31 in tests/calls.zag
';': ; at 16:32 in tests/calls.zag
'}': } at 17:1 in tests/calls.zag
fn: fn at 19:1 in tests/calls.zag
identifier: factorial_tail at 19:4 in tests/calls.zag
'(': ( at 19:18 in tests/calls.zag
identifier: n at 19:19 in tests/calls.zag
':': : at 19:20 in tests/calls.zag
identifier: u32 at 19:22 in tests/calls.zag
',': , at 19:25 in tests/calls.zag
identifier: res at 19:27 in tests/calls.zag
':': : at 19:30 in tests/calls.zag
identifier: u32 at 19:32 in tests/calls.zag
')': ) at 19:35 in tests/calls.zag
identifier: u32 at 19:37 in tests/calls.zag
'{': { at 19:41 in tests/calls.zag
if: if at 20:5 in tests/calls.zag
'(': ( at 20:8 in tests/calls.zag
identifier: n at 20:9 in tests/calls.zag
'==': == at 20:11 in tests/calls.zag
int literal: 0 at 20:14 in tests/calls.zag
')': ) at 20:15 in tests/calls.zag
return: return at 21:9 in tests/calls.zag
identifier: res at 21:16 in tests/calls.zag
';': ; at 21:19 in tests/calls.zag
return: return at 22:5 in tests/calls.zag
identifier: factorial_tail at 22:12 in tests/calls.zag
'(': ( at 22:26 in tests/calls.zag
identifier: n at 22:27 in tests/calls.zag
'-': - at 22:29 in tests/calls.zag
int literal: 1 at 22:31 in tests/calls.zag
',': , at 22:32 in tests/calls.zag
identifier: n at 22:34 in tests/calls.zag
'*': * at 22:36 in tests/calls.zag
identifier: res at 22:38 in tests/calls.zag
')': ) at 22:41 in tests/calls.zag
';': ; at 22:42 in tests/calls.zag
'}': } at 23:1 in tests/calls.zag
fn: fn at 25:1 in tests/calls.zag
identifier: func_ptrs at 25:4 in tests/calls.zag
'(': ( at 25:13 in tests/calls.zag
identifier: func at 25:14 in tests/calls.zag
':': : at 25:18 in tests/calls.zag
fn: fn at 25:20 in tests/calls.zag
'(': ( at 25:22 in tests/calls.zag
identifier: i32 at 25:23 in tests/calls.zag
')': ) at 25:26 in tests/calls.zag
identifier: i32 at 25:28 in tests/calls.zag
')': ) at 25:31 in tests/calls.zag
identifier: i32 at 25:33 in tests/calls.zag
'{': { at 25:37 in tests/calls.zag
return: return at 26:5 in tests/calls.zag
identifier: func at 26:12 in tests/calls.zag
'(': ( at 26:16 in tests/calls.zag
int literal: 2 at 26:17 in tests/calls.zag
')': ) at 26:18 in tests/calls.zag
';': ; at 26:19 in tests/calls.zag
'}': } at 27:1 in tests/calls.zag
fn: fn at 30:1 in tests/calls.zag
identifier: id_u8 at 30:4 in tests/calls.zag
'(': ( at 30:9 in tests/calls.zag
identifier: x at 30:10 in tests/calls.zag
':': : at 30:11 in tests/calls.zag
identifier: u8 at 30:13 in tests/calls.zag
')': ) at 30:15 in tests/calls.zag
identifier: u8 at 30:17 in tests/calls.zag
'{': { at 30:20 in tests/calls.zag
return: return at 30:22 in tests/calls.zag
identifier: x at 30:29 in tests/calls.zag
';': ; at 30:30 in tests/calls.zag
'}': } at 30:32 in tests/calls.zag
fn: fn at 31:1 in tests/calls.zag
identifier: id_i8 at 31:4 in tests/calls.zag
'(': ( at 31:9 in tests/calls.zag
identifier: x at 31:10 in tests/calls.zag
':': : at 31:11 in tests/calls.zag
identifier: i8 at 31:13 in tests/calls.zag
')': ) at 31:15 in tests/calls.zag
identifier: i8 at 31:17 in tests/calls.zag
'{': { at 31:20 in tests/calls.zag
return: return at 31:22 in tests/calls.zag
identifier: x at 31:29 in tests/calls.zag
';': ; at 31:30 in tests/calls.zag
'}': } at 31:32 in tests/calls.zag
fn: fn at 32:1 in tests/calls.zag
identifier: id_u16 at 32:4 in tests/calls.zag
'(': ( at 32:10 in tests/calls.zag
identifier: x at 32:11 in tests/calls.zag
':': : at 32:12 in tests/calls.zag
identifier: u16 at 32:14 in tests/calls.zag
')': ) at 32:17 in tests/calls.zag
identifier: u16 at 32:19 in tests/calls.zag
'{': { at 32:23 in tests/calls.zag
return: return at 32:25 in tests/calls.zag
identifier: x at 32:32 in tests/calls.zag
';': ; at 32:33 in tests/calls.zag
'}': } at 32:35 in tests/calls.zag
fn: fn at 33:1 in tests/calls.zag
identifier: id_i16 at 33:4 in tests/calls.zag
'(': ( at 33:10 in tests/calls.zag
identifier: x at 33:11 in tests/calls.zag
':': : at 33:12 in tests/calls.zag
identifier: i16 at 33:14 in tests/calls.zag
')': ) at 33:17 in tests/calls.zag
identifier: i16 at 33:19 in tests/calls.zag
'{': { at 33:23 in tests/calls.zag
return: return at 33:25 in tests/calls.zag
identifier: x at 33:32 in tests/calls.zag
';': ; at 33:33 in tests/calls.zag
'}': } at 33:35 in tests/calls.zag
fn: fn at 34:1 in tests/calls.zag
identifier: id_u32 at 34:4 in tests/calls.zag
'(': ( at 34:10 in tests/calls.zag
identifier: x at 34:11 in tests/calls.zag
':': : at 34:12 in tests/calls.zag
identifier: u32 at 34:14 in tests/calls.zag
')': ) at 34:17 in tests/calls.zag
identifier: u32 at 34:19 in tests/calls.zag
'{': { at 34:23 in tests/calls.zag
return: return at 34:25 in tests/calls.zag
identifier: x at 34:32 in tests/calls.zag
';': ; at 34:33 in tests/calls.zag
'}': } at 34:35 in tests/calls.zag
fn: fn at 35:1 in tests/calls.zag
identifier: id_i32 at 35:4 in tests/calls.zag
'(': ( at 35:10 in tests/calls.zag
identifier: x at 35:11 in tests/calls.zag
':': : at 35:12 in tests/calls.zag
identifier: i32 at 35:14 in tests/calls.zag
')': ) at 35:17 in tests/calls.zag
identifier: i32 at 35:19 in tests/calls.zag
'{': { at 35:23 in tests/calls.zag
return: return at 35:25 in tests/calls.zag
identifier: x at 35:32 in tests/calls.zag
';': ; at 35:33 in tests/calls.zag
'}': } at 35:35 in tests/calls.zag
fn: fn at 36:1 in tests/calls.zag
identifier: id_u64 at 36:4 in tests/calls.zag
'(': ( at 36:10 in tests/calls.zag
identifier: x at 36:11 in tests/calls.zag
':': : at 36:12 in tests/calls.zag
identifier: u64 at 36:14 in tests/calls.zag
')': ) at 36:17 in tests/calls.zag
identifier: u64 at 36:19 in tests/calls.zag
'{': { at 36:23 in tests/calls.zag
return: return at 36:25 in tests/calls.zag
identifier: x at 36:32 in tests/calls.zag
';': ; at 36:33 in tests/calls.zag
'}': } at 36:35 in tests/calls.zag
fn: fn at 37:1 in tests/calls.zag
identifier: id_i64 at 37:4 in tests/calls.zag
'(': ( at 37:10 in tests/calls.zag
identifier: x at 37:11 in tests/calls.zag
':': : at 37:12 in tests/calls.zag
identifier: i64 at 37:14 in tests/calls.zag
