
/tmp/tmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	48 83 ec 10          	sub    rsp,0x10
   8:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # f <main+0xf>
   f:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  13:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
  17:	e8 00 00 00 00       	call   1c <main+0x1c>
  1c:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
  1f:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 26 <main+0x26>
  26:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  2a:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
  2e:	e8 00 00 00 00       	call   33 <main+0x33>
  33:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
  36:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 3d <main+0x3d>
  3d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  41:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
  45:	e8 00 00 00 00       	call   4a <main+0x4a>
  4a:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
  4d:	b8 00 00 00 00       	mov    eax,0x0
  52:	c9                   	leave
  53:	c3                   	ret
