; Zag Readable Intermediate Representation
; Function header formatted as:
; @func[<max-stack-size>](<param-type>,...)

extern @printf(ptr) i32

@main[160]() i32:
    %s[0] = i32 3
    %s[4] = imul i32 %s[0], i32 %s[0]
    %s[4] = i32 %s[4]
    %s[16] = ref i8 %data[0]
    %s[8] = i32 call @printf(ptr %s[16], i32 %s[0], i32 %s[4])
    %s[8] = add i32 1, i32 2
    %s[12] = add i32 %s[8], i32 3
    %s[8] = i32 %s[12]
    %s[16] = ref i8 %data[17]
    %s[12] = i32 call @printf(ptr %s[16], i32 %s[8])
    %s[16] = imul i64 2, i64 3
    %s[24] = add i64 1, i64 %s[16]
    %s[16] = i64 %s[24]
    %s[24] = idiv i64 1, i64 2
    %s[32] = sub i64 %s[24], i64 3
    %s[24] = i64 %s[32]
    %s[32] = imod i64 %s[16], i64 %s[24]
    %s[32] = i64 %s[32]
    %s[48] = ref i8 %data[36]
    %s[40] = i32 call @printf(ptr %s[48], i64 %s[32])
    %s[40] = imul i64 2, i64 2
    %s[48] = imul i64 3, i64 3
    %s[56] = add i64 %s[40], i64 %s[48]
    %s[40] = i64 %s[56]
    %s[56] = ref i8 %data[50]
    %s[48] = i32 call @printf(ptr %s[56], i64 %s[40])
    %s[48] = add i64 2, i64 3
    %s[56] = imul i64 2, i64 %s[48]
    %s[64] = imul i64 %s[56], i64 3
    %s[48] = i64 %s[64]
    %s[64] = ref i8 %data[65]
    %s[56] = i32 call @printf(ptr %s[64], i64 %s[48])
    %s[56] = i32 2
    %s[64] = neg i32 %s[56]
    %s[56] = i32 %s[64]
    %s[64] = lnot i32 %s[56]
    %s[56] = i32 %s[64]
    %s[64] = bnot i32 %s[56]
    %s[56] = i32 %s[64]
    %s[56] = add i32 %s[56], i32 1
    %s[64] = i32 %s[56]
    %s[56] = add i32 %s[56], i32 1
    %s[60] = i32 %s[64]
    %s[56] = sub i32 %s[56], i32 1
    %s[64] = i32 %s[56]
    %s[56] = sub i32 %s[56], i32 1
    %s[60] = i32 %s[64]
    %s[72] = ref i8 %data[80]
    %s[64] = i32 call @printf(ptr %s[72], i32 %s[56], i32 %s[60])
    %s[64] = i32 4
    %s[68] = i32 2
    %s[80] = ref i8 %data[111]
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[64])
    %s[80] = ref i8 %data[120]
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[68])
    %s[80] = ref i8 %data[129]
    %s[88] = slt i32 %s[64], i32 5
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[141]
    %s[88] = sle i32 %s[64], i32 4
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[154]
    %s[88] = eq i32 %s[64], i32 4
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[167]
    %s[88] = ne i32 %s[64], i32 %s[68]
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[181]
    %s[88] = sgt i32 %s[64], i32 %s[68]
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[194]
    %s[88] = sge i32 %s[64], i32 %s[68]
    %s[72] = i32 call @printf(ptr %s[80], i32 %s[88])
    %s[80] = ref i8 %data[208]
