
/tmp/tmp.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <call_add>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	48 83 ec 10          	sub    rsp,0x10
   8:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
   b:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
   e:	8b 7d fc             	mov    edi,DWORD PTR [rbp-0x4]
  11:	8b 75 f8             	mov    esi,DWORD PTR [rbp-0x8]
  14:	e8 00 00 00 00       	call   19 <call_add+0x19>
  19:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  1c:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  1f:	c9                   	leave
  20:	c3                   	ret
